"gph","sensor_reading"
59.4,57.2
71.9,69.6
72.4,70.7
58.4,54.3
52.6,46.3
60.9,60.3
72.6,77
71.4,70.2
76,75.7
70.1,64
51.1,47.9
59.9,58.4
69.2,67.2
77,78
53.6,54.9
66.3,61.8
57.1,62.4
54.8,49.5
55.9,47.4
51.2,52.5
53.3,49.7
59.6,58.2
78.1,74.5
75.8,75.8
68.3,69.8
67.3,68.8
63.8,62.3
52.9,52.3
60.4,59
55.4,54.8
74.7,77.3
60.7,55.1
67,68.3
74.3,76
66.9,69
70.5,66.2
77.9,70.8
79.4,79.2
73.5,70.1
72,73.8
55.5,49.6
64.8,67
58.8,56.6
74.6,71.7
69.7,68.9
66.5,64.6
61,61
52.3,53.4
51,47
66.5,63.6
66.4,63.8
54.8,52.6
72.8,69.4
52.4,48.1
76,71.5
51.5,48.1
70.8,71.9
67.2,67.4
52.5,47.2
68.2,67
70.6,73.9
52.7,55.7
61.4,60.3
79.8,81.8
74.6,69.4
77.9,81.6
75.9,75
51,49.7
52.8,55.3
73.1,71.4
78.5,76.5
77,71.7
